,Open,High,Low,Close,Adj Close,Volume,ticker,date,^NDXT_Close,QTEC_Close,^SP500-45_Close,time_idx,month,weekofyear
8535,294.1275329589844,295.3828430175781,292.40399169921875,293.8984069824219,293.8984069824219,2632029,GOOG,2010-11-26,1337.780029296875,24.95000076293945,392.2099914550781,1014,11,47
8536,293.4849548339844,293.79876708984375,288.89215087890625,289.9681396484375,289.9681396484375,5740838,GOOG,2010-11-29,1331.5899658203125,24.81999969482422,388.4100036621094,1015,11,48
8537,286.0876770019531,286.0876770019531,275.62188720703125,276.81741333007807,276.81741333007807,14288156,GOOG,2010-11-30,1315.22998046875,24.540000915527344,384.45001220703125,1016,11,48
8538,280.44882202148443,284.7178039550781,280.14993286132807,281.12127685546875,281.12127685546875,7536343,GOOG,2010-12-01,1353.739990234375,25.229999542236328,393.0700073242188,1017,12,48
8539,283.26824951171875,285.5945129394531,281.6194152832031,284.84234619140625,284.84234619140625,5114900,GOOG,2010-12-02,1374.8499755859375,25.6299991607666,398.0199890136719,1018,12,48
8540,283.6617736816406,287.16363525390625,282.9394836425781,285.4301452636719,285.4301452636719,5282125,GOOG,2010-12-03,1384.010009765625,25.78000068664551,399.1199951171875,1019,12,48
8541,289.20098876953125,289.913330078125,287.2283935546875,288.1001281738281,288.1001281738281,4203296,GOOG,2010-12-06,1380.3599853515625,25.71999931335449,399.3999938964844,1020,12,49
8542,294.5310363769531,295.3927917480469,291.9058532714844,292.4737243652344,292.4737243652344,6107206,GOOG,2010-12-07,1383.1400146484375,25.770000457763672,399.3699951171875,1021,12,49
8543,294.8797302246094,295.1536865234375,290.75518798828125,294.1673889160156,294.1673889160156,3526971,GOOG,2010-12-08,1392.4300537109375,25.940000534057614,402.8699951171875,1022,12,49
8544,295.8311462402344,296.677978515625,293.4002685546875,294.6455993652344,294.6455993652344,3751810,GOOG,2010-12-09,1388.75,25.8700008392334,402.8500061035156,1023,12,49
8545,295.4625244140625,295.8859558105469,294.0428466796875,294.999267578125,294.999267578125,3422179,GOOG,2010-12-10,1395.8199462890625,26.03000068664551,404.8699951171875,1024,12,49
8546,297.4450988769531,300.3741149902344,295.9357604980469,296.19976806640625,296.19976806640625,4814980,GOOG,2010-12-13,1386.77001953125,25.82999992370605,406.4200134277344,1025,12,50
8547,297.4301452636719,298.0279235839844,295.1337585449219,296.34423828125,296.34423828125,3298919,GOOG,2010-12-14,1385.31005859375,25.79999923706055,403.8800048828125,1026,12,50
8548,295.9905700683594,297.1113586425781,293.4749755859375,294.0478515625,294.0478515625,4351650,GOOG,2010-12-15,1371.0999755859375,25.54999923706055,401.6600036621094,1027,12,50
8549,295.3180847167969,295.7763671875,292.93701171875,294.7502136230469,294.7502136230469,3205771,GOOG,2010-12-16,1383.010009765625,25.78000068664551,402.6099853515625,1028,12,50
8550,294.3965148925781,295.1736145019531,292.73773193359375,294.2969055175781,294.2969055175781,6197342,GOOG,2010-12-17,1386.97998046875,25.86000061035156,403.1000061035156,1029,12,50
8551,296.2147216796875,297.82366943359375,293.23089599609375,296.4189453125,296.4189453125,3961393,GOOG,2010-12-20,1383.8800048828125,25.770000457763672,403.3699951171875,1030,12,51
8552,298.1673889160156,301.2309265136719,297.6891784667969,300.40899658203125,300.40899658203125,3773090,GOOG,2010-12-21,1397.5,25.989999771118164,405.92999267578125,1031,12,51
8553,300.87225341796875,302.3666687011719,300.51361083984375,301.6144714355469,301.6144714355469,2424052,GOOG,2010-12-22,1395.1700439453125,25.93000030517578,405.7799987792969,1032,12,51
8554,301.5397644042969,301.8685302734375,299.89093017578125,300.98681640625,300.98681640625,2229927,GOOG,2010-12-23,1390.5699462890625,25.82999992370605,404.42999267578125,1033,12,51
8555,300.2445983886719,300.7626647949219,298.6306457519531,300.0652770996094,300.0652770996094,2425257,GOOG,2010-12-27,1393.3199462890625,25.899999618530273,406.489990234375,1035,12,52
8556,299.9009094238281,300.8074951171875,297.888427734375,298.34173583984375,298.34173583984375,2137582,GOOG,2010-12-28,1388.97998046875,25.809999465942386,405.7799987792969,1036,12,52
8557,299.8759765625,300.0802307128906,298.34173583984375,299.37786865234375,299.37786865234375,2046040,GOOG,2010-12-29,1390.3699951171875,25.84000015258789,406.8800048828125,1037,12,52
8558,297.8834533691406,299.542236328125,297.57958984375,298.3118591308594,298.3118591308594,1986418,GOOG,2010-12-30,1389.0,25.809999465942386,405.3900146484375,1038,12,52
8559,297.25579833984375,298.0926818847656,294.90960693359375,295.8759765625,295.8759765625,3090139,GOOG,2010-12-31,1383.949951171875,25.709999084472656,404.5499877929688,1039,12,52
8560,297.1263122558594,301.6642761230469,297.1263122558594,301.0466003417969,301.0466003417969,4748131,GOOG,2011-01-03,1403.1400146484375,26.04999923706055,410.3800048828125,1040,1,1
8561,301.6792297363281,301.95819091796875,298.93951416015625,299.9357604980469,299.9357604980469,3662677,GOOG,2011-01-04,1396.9200439453125,25.959999084472656,409.9200134277344,1041,1,1
8562,298.9145812988281,304.02545166015625,298.9046325683594,303.3977966308594,303.3977966308594,5083583,GOOG,2011-01-05,1415.0999755859375,26.290000915527344,412.2999877929688,1042,1,1
8563,304.1997985839844,308.060302734375,303.8859558105469,305.6045227050781,305.6045227050781,4131026,GOOG,2011-01-06,1428.2900390625,26.53000068664551,416.3500061035156,1043,1,1
8564,306.8050231933594,307.97064208984375,303.9258117675781,307.06903076171875,307.06903076171875,4218152,GOOG,2011-01-07,1424.739990234375,26.459999084472656,413.5199890136719,1044,1,1
8565,306.2521057128906,306.5459899902344,303.14373779296875,305.95819091796875,305.95819091796875,3170238,GOOG,2011-01-10,1430.3800048828125,26.56999969482422,415.8900146484375,1045,1,2
8566,307.70166015625,308.24462890625,306.1026611328125,306.8548278808594,306.8548278808594,2889390,GOOG,2011-01-11,1432.780029296875,26.61000061035156,416.6400146484375,1046,1,2
8567,308.5185852050781,308.5185852050781,306.2371520996094,307.2832336425781,307.2832336425781,3277640,GOOG,2011-01-12,1453.6800537109375,26.989999771118164,420.3999938964844,1047,1,2
8568,307.3330383300781,308.6780090332031,305.93328857421875,307.1935729980469,307.1935729980469,2678000,GOOG,2011-01-13,1453.5699462890625,26.989999771118164,419.8699951171875,1048,1,2
8569,307.5472412109375,310.96942138671875,307.3878479003906,310.9245910644531,310.9245910644531,4748934,GOOG,2011-01-14,1476.969970703125,27.43000030517578,422.92999267578125,1049,1,2
8570,311.8610534667969,319.79632568359375,311.467529296875,318.6207275390625,318.6207275390625,7261115,GOOG,2011-01-18,1481.9200439453125,27.540000915527344,424.9800109863281,1051,1,3
8571,319.861083984375,320.2795104980469,313.65435791015625,314.6954345703125,314.6954345703125,6837734,GOOG,2011-01-19,1459.8800048828125,27.09000015258789,420.9400024414063,1052,1,3
8572,314.9245910644531,315.8560791015625,310.4812316894531,312.2147521972656,312.2147521972656,11012724,GOOG,2011-01-20,1437.6300048828125,26.68000030517578,419.3299865722656,1053,1,3
8573,318.5958251953125,319.66680908203125,304.53851318359375,304.77264404296875,304.77264404296875,17875552,GOOG,2011-01-21,1429.4100341796875,26.54999923706055,418.1099853515625,1054,1,3
8574,302.6506042480469,305.1014099121094,299.492431640625,304.3990478515625,304.3990478515625,9232878,GOOG,2011-01-24,1453.989990234375,26.989999771118164,422.95001220703125,1055,1,4
8575,302.96441650390625,309.18609619140625,302.1275634765625,308.79754638671875,308.79754638671875,7320938,GOOG,2011-01-25,1443.3699951171875,26.770000457763672,422.0,1056,1,4
8576,309.00677490234375,310.0827331542969,306.4912109375,307.0989074707031,307.0989074707031,4091479,GOOG,2011-01-26,1450.22998046875,26.920000076293945,426.2900085449219,1057,1,4
8577,307.79132080078125,308.69293212890625,305.47998046875,307.2433776855469,307.2433776855469,4053537,GOOG,2011-01-27,1465.93994140625,27.209999084472656,429.1400146484375,1058,1,4
8578,308.3791198730469,309.0216979980469,298.7601623535156,299.37286376953125,299.37286376953125,8493918,GOOG,2011-01-28,1429.8299560546875,26.540000915527344,418.8200073242188,1059,1,4
8579,300.6730041503906,301.10638427734375,296.66302490234375,299.0590515136719,299.0590515136719,5630827,GOOG,2011-01-31,1436.0400390625,26.65999984741211,419.5,1060,1,5
8580,301.1163330078125,305.52978515625,300.4289245605469,304.3791198730469,304.3791198730469,5511180,GOOG,2011-02-01,1470.719970703125,27.290000915527344,429.0499877929688,1061,2,5
8581,304.35919189453125,306.02294921875,302.63067626953125,304.8573303222656,304.8573303222656,3534599,GOOG,2011-02-02,1475.8199462890625,27.38999938964844,430.4800109863281,1062,2,5
8582,303.6020202636719,304.5833435058594,301.93328857421875,303.9357604980469,303.9357604980469,3001408,GOOG,2011-02-03,1475.9300537109375,27.40999984741211,430.3200073242188,1063,2,5
8583,303.9357604980469,304.578369140625,302.1723937988281,304.3492126464844,304.3492126464844,3113226,GOOG,2011-02-04,1491.6700439453125,27.68000030517578,433.5700073242188,1064,2,5
8584,303.9407653808594,308.0403747558594,303.467529296875,305.998046875,305.998046875,3612691,GOOG,2011-02-07,1495.199951171875,27.76000022888184,437.0400085449219,1065,2,6
8585,306.3168640136719,308.6580810546875,306.1076354980469,308.035400390625,308.035400390625,3402506,GOOG,2011-02-08,1497.93994140625,27.809999465942386,437.75,1066,2,6
8586,307.2832336425781,308.56842041015625,305.02667236328125,307.0989074707031,307.0989074707031,3698812,GOOG,2011-02-09,1491.31005859375,27.690000534057614,436.239990234375,1067,2,6
8587,305.80377197265625,307.5970458984375,304.6381530761719,307.06903076171875,307.06903076171875,4686300,GOOG,2011-02-10,1493.3399658203125,27.729999542236328,434.45001220703125,1068,2,6
8588,305.7489929199219,311.3330383300781,305.3554382324219,311.083984375,311.083984375,5199215,GOOG,2011-02-11,1502.1500244140625,27.899999618530273,435.9200134277344,1069,2,6
8589,310.5061340332031,313.6443786621094,308.8623046875,312.90216064453125,312.90216064453125,4271953,GOOG,2011-02-14,1510.0999755859375,28.03000068664551,436.5700073242188,1070,2,7
8590,312.48870849609375,313.8685302734375,310.3865966796875,310.9096374511719,310.9096374511719,4199683,GOOG,2011-02-15,1500.9300537109375,27.8799991607666,434.6199951171875,1071,2,7
8591,311.6468811035156,312.08026123046875,309.8884582519531,310.94451904296875,310.94451904296875,3380624,GOOG,2011-02-16,1516.010009765625,28.170000076293945,437.1199951171875,1072,2,7
8592,309.4650573730469,312.453857421875,308.98187255859375,311.4625549316406,311.4625549316406,2968686,GOOG,2011-02-17,1524.1300048828125,28.31999969482422,438.6400146484375,1073,2,7
8593,311.8311767578125,314.4114990234375,310.9245910644531,313.8635559082031,313.8635559082031,6459923,GOOG,2011-02-18,1526.5899658203125,28.35000038146973,437.7900085449219,1074,2,7
8594,308.8573303222656,311.2981872558594,302.7502136230469,303.9656677246094,303.9656677246094,7307086,GOOG,2011-02-22,1470.4100341796875,27.309999465942386,428.8599853515625,1076,2,8
8595,304.02545166015625,306.2022705078125,300.87225341796875,304.5185852050781,304.5185852050781,5800862,GOOG,2011-02-23,1443.0699462890625,26.79999923706055,421.3500061035156,1077,2,8
8596,304.553466796875,305.4002990722656,299.5522155761719,303.27325439453125,303.27325439453125,5443728,GOOG,2011-02-24,1456.93994140625,27.09000015258789,422.7900085449219,1078,2,8
8597,304.7875671386719,306.2122497558594,303.61199951171875,303.8809814453125,303.8809814453125,3879286,GOOG,2011-02-25,1489.1800537109375,27.65999984741211,428.4800109863281,1079,2,8
8598,303.8610534667969,307.09393310546875,302.8697814941406,305.5547180175781,305.5547180175781,4580103,GOOG,2011-02-28,1480.1099853515625,27.51000022888184,429.0299987792969,1080,2,9
8599,307.7365417480469,308.4538269042969,298.5310363769531,299.25830078125,299.25830078125,6671312,GOOG,2011-03-01,1452.1600341796875,26.96999931335449,422.2699890136719,1081,3,9
8600,298.78009033203125,301.8685302734375,296.48370361328125,299.27325439453125,299.27325439453125,4068593,GOOG,2011-03-02,1463.8599853515625,27.18000030517578,423.8299865722656,1082,3,9
8601,302.05780029296875,304.603271484375,301.3703918457031,303.6418762207031,303.6418762207031,3905183,GOOG,2011-03-03,1494.489990234375,27.770000457763672,431.1400146484375,1083,3,9
8602,303.0291748046875,303.35296630859375,298.9793395996094,299.1885681152344,299.1885681152344,6044572,GOOG,2011-03-04,1482.4200439453125,27.54999923706055,428.0199890136719,1084,3,9
8603,299.1536865234375,300.71783447265625,292.40399169921875,294.7253112792969,294.7253112792969,6951358,GOOG,2011-03-07,1456.030029296875,27.03000068664551,420.45001220703125,1085,3,10
8604,295.3579406738281,297.8735046386719,293.9980163574219,295.049072265625,295.049072265625,4586929,GOOG,2011-03-08,1464.72998046875,27.21999931335449,424.6499938964844,1086,3,10
8605,294.3965148925781,296.1449890136719,291.7813415527344,294.78009033203125,294.78009033203125,4318125,GOOG,2011-03-09,1444.6199951171875,26.82999992370605,422.20001220703125,1087,3,10
8606,291.6269226074219,292.2147216796875,288.6430969238281,289.0664978027344,289.0664978027344,6279650,GOOG,2011-03-10,1413.0400390625,26.26000022888184,413.5400085449219,1088,3,10
8607,288.0303955078125,288.91705322265625,285.5945129394531,287.2781982421875,287.2781982421875,6086729,GOOG,2011-03-11,1422.969970703125,26.40999984741211,416.20001220703125,1089,3,10
8608,285.33050537109375,288.06524658203125,282.9494323730469,283.9307556152344,283.9307556152344,5653311,GOOG,2011-03-14,1414.97998046875,26.26000022888184,412.95001220703125,1090,3,11
8609,277.70907592773443,284.4338684082031,276.71279907226557,283.716552734375,283.716552734375,8041228,GOOG,2011-03-15,1393.6600341796875,25.85000038146973,408.1199951171875,1091,3,11
8610,282.9444580078125,283.8311462402344,274.61068725585943,277.50982666015625,277.50982666015625,7625475,GOOG,2011-03-16,1363.97998046875,25.29999923706055,396.2200012207031,1092,3,11
8611,281.18603515625,283.4375915527344,279.223388671875,279.63186645507807,279.63186645507807,5820335,GOOG,2011-03-17,1376.6600341796875,25.54999923706055,400.9200134277344,1093,3,11
8612,281.2657470703125,282.9344787597656,278.82489013671875,279.482421875,279.482421875,6621928,GOOG,2011-03-18,1378.030029296875,25.559999465942386,401.3999938964844,1094,3,11
8613,284.0453186035156,288.81744384765625,283.44757080078125,287.1736145019531,287.1736145019531,6064446,GOOG,2011-03-21,1403.77001953125,26.07999992370605,409.7799987792969,1095,3,12
8614,287.5571594238281,288.53350830078125,285.1860656738281,287.5820617675781,287.5820617675781,3787945,GOOG,2011-03-22,1398.5999755859375,25.989999771118164,407.989990234375,1096,3,12
8615,286.52105712890625,290.1374816894531,284.9320068359375,289.9930419921875,289.9930419921875,3646015,GOOG,2011-03-23,1411.6600341796875,26.229999542236328,409.0400085449219,1097,3,12
8616,291.6219177246094,293.0964050292969,288.3193054199219,292.3492126464844,292.3492126464844,4213133,GOOG,2011-03-24,1445.0699462890625,26.84000015258789,417.0199890136719,1098,3,12
8617,292.3442077636719,292.3591613769531,288.5384826660156,288.7875671386719,288.7875671386719,5738228,GOOG,2011-03-25,1441.72998046875,26.78000068664551,417.6400146484375,1099,3,12
8618,289.9482116699219,291.4027404785156,286.2819519042969,286.6057434082031,286.6057434082031,4453430,GOOG,2011-03-28,1434.6800537109375,26.649999618530273,417.7300109863281,1100,3,13
8619,286.9245300292969,289.8585510253906,285.43511962890625,289.7788391113281,289.7788391113281,3221630,GOOG,2011-03-29,1450.18994140625,26.920000076293945,418.010009765625,1101,3,13
8620,291.098876953125,291.65679931640625,289.20599365234375,289.8336181640625,289.8336181640625,2855262,GOOG,2011-03-30,1453.8599853515625,27.0,419.1000061035156,1102,3,13
8621,290.4114685058594,292.9818420410156,289.7838134765625,292.2844543457031,292.2844543457031,4074013,GOOG,2011-03-31,1454.4599609375,27.020000457763672,417.6300048828125,1103,3,13
8622,293.28070068359375,296.48370361328125,293.28070068359375,294.7950439453125,294.7950439453125,5245990,GOOG,2011-04-01,1452.739990234375,26.959999084472656,418.3399963378906,1104,4,13
8623,295.3927917480469,296.2595520019531,290.4612731933594,292.74273681640625,292.74273681640625,4124402,GOOG,2011-04-04,1445.25,26.82999992370605,415.1199951171875,1105,4,14
8624,289.4550476074219,289.6592712402344,281.7838134765625,283.4824523925781,283.4824523925781,12140335,GOOG,2011-04-05,1446.280029296875,26.84000015258789,416.7699890136719,1106,4,14
8625,285.02166748046875,286.506103515625,282.9394836425781,286.0179443359375,286.0179443359375,5356603,GOOG,2011-04-06,1454.280029296875,26.979999542236328,417.80999755859375,1107,4,14
8626,286.7900390625,289.2358703613281,286.0229187011719,288.91705322265625,288.91705322265625,5081977,GOOG,2011-04-07,1450.3499755859375,26.93000030517578,418.05999755859375,1108,4,14
8627,291.3529357910156,291.3529357910156,287.95068359375,288.00048828125,288.00048828125,3817857,GOOG,2011-04-08,1443.6800537109375,26.78000068664551,415.5400085449219,1109,4,14
8628,287.024169921875,287.9706115722656,285.4301452636719,287.6069641113281,287.6069641113281,3730330,GOOG,2011-04-11,1440.4000244140625,26.729999542236328,414.20001220703125,1110,4,15
8629,286.4263916015625,287.3778381347656,282.9643859863281,284.2395935058594,284.2395935058594,4186835,GOOG,2011-04-12,1425.5899658203125,26.46999931335449,411.1900024414063,1111,4,15
8630,286.6804504394531,287.7215576171875,284.8074645996094,287.06402587890625,287.06402587890625,4154313,GOOG,2011-04-13,1440.8900146484375,26.76000022888184,413.6099853515625,1112,4,15
8631,286.52105712890625,288.6430969238281,284.9818115234375,288.1748352050781,288.1748352050781,10953503,GOOG,2011-04-14,1442.5400390625,26.790000915527344,412.7300109863281,1113,4,15
8632,271.62686157226557,271.85601806640625,264.04031372070307,264.359130859375,264.359130859375,28192678,GOOG,2011-04-15,1440.949951171875,26.770000457763672,411.0299987792969,1114,4,15
8633,262.22711181640625,262.84478759765625,258.53097534179693,262.43630981445307,262.43630981445307,10117381,GOOG,2011-04-18,1422.8900146484375,26.40999984741211,408.1400146484375,1115,4,16
8634,263.98550415039057,264.44879150390625,259.4774169921875,259.79122924804693,259.79122924804693,5388321,GOOG,2011-04-19,1426.3499755859375,26.46999931335449,408.6700134277344,1116,4,16
8635,261.96807861328125,262.42636108398443,259.72149658203125,261.88339233398443,261.88339233398443,6142939,GOOG,2011-04-20,1472.3399658203125,27.31999969482422,419.3399963378906,1117,4,16
8636,262.76010131835943,263.15362548828125,260.21963500976557,261.569580078125,261.569580078125,4958717,GOOG,2011-04-21,1477.06005859375,27.420000076293945,422.9100036621094,1118,4,16
8637,261.644287109375,262.51602172851557,260.03033447265625,261.544677734375,261.544677734375,3273825,GOOG,2011-04-25,1483.260009765625,27.53000068664551,424.25,1120,4,17
8638,262.27691650390625,267.71652221679693,261.62435913085943,265.4151611328125,265.4151611328125,7026238,GOOG,2011-04-26,1495.97998046875,27.770000457763672,427.5,1121,4,17
8639,267.9954833984375,268.05029296875,266.17730712890625,267.87594604492193,267.87594604492193,4614030,GOOG,2011-04-27,1501.4200439453125,27.85000038146973,429.5400085449219,1122,4,17
8640,268.02536010742193,268.6181640625,266.04281616210943,267.98052978515625,267.98052978515625,4014993,GOOG,2011-04-28,1498.2099609375,27.809999465942386,429.1700134277344,1123,4,17
8641,268.99176025390625,271.03408813476557,268.24954223632807,271.03408813476557,271.03408813476557,8488699,GOOG,2011-04-29,1494.8800048828125,27.770000457763672,429.8299865722656,1124,4,17
8642,271.83111572265625,271.84603881835943,267.55712890625,268.27444458007807,268.27444458007807,4283395,GOOG,2011-05-02,1487.5799560546875,27.60000038146973,428.0799865722656,1125,5,18
8643,267.56210327148443,269.99301147460943,263.8261108398437,265.94815063476557,265.94815063476557,4178604,GOOG,2011-05-03,1472.2099609375,27.31999969482422,425.5499877929688,1126,5,18
8644,266.58578491210943,268.49362182617193,265.5147705078125,266.89462280273443,266.89462280273443,4249870,GOOG,2011-05-04,1468.8699951171875,27.26000022888184,426.17999267578125,1127,5,18
8645,265.9332275390625,268.70285034179693,264.75762939453125,266.137451171875,266.137451171875,4010576,GOOG,2011-05-05,1469.780029296875,27.28000068664551,424.17999267578125,1128,5,18
8646,268.07022094726557,269.71902465820307,266.5907592773437,266.65054321289057,266.65054321289057,4127614,GOOG,2011-05-06,1481.280029296875,27.5,425.3200073242188,1129,5,18
8647,266.5010986328125,268.23956298828125,264.55838012695307,267.83609008789057,267.83609008789057,3912008,GOOG,2011-05-09,1482.0799560546875,27.520000457763672,426.8800048828125,1130,5,19
8648,268.99176025390625,271.198486328125,267.766357421875,270.3167724609375,270.3167724609375,4101115,GOOG,2011-05-10,1496.989990234375,27.770000457763672,429.8299865722656,1131,5,19
8649,269.06149291992193,270.7601318359375,265.84854125976557,266.72525024414057,266.72525024414057,4695133,GOOG,2011-05-11,1481.800048828125,27.520000457763672,426.3699951171875,1132,5,19
8650,266.62063598632807,267.46746826171875,264.46371459960943,266.5260009765625,266.5260009765625,2907457,GOOG,2011-05-12,1497.0899658203125,27.76000022888184,429.0199890136719,1133,5,19
8651,266.30682373046875,266.95938110351557,263.53720092773443,263.7862548828125,263.7862548828125,4233208,GOOG,2011-05-13,1472.300048828125,27.32999992370605,423.7900085449219,1134,5,19
8652,262.1723022460937,262.6505126953125,257.23580932617193,258.24203491210943,258.24203491210943,5938576,GOOG,2011-05-16,1446.989990234375,26.85000038146973,417.3599853515625,1135,5,20
8653,256.75262451171875,264.61813354492193,256.55337524414057,264.23956298828125,264.23956298828125,6631965,GOOG,2011-05-17,1440.469970703125,26.739999771118164,416.239990234375,1136,5,20
8654,263.78128051757807,264.1748046875,261.86843872070307,263.915771484375,263.915771484375,3921042,GOOG,2011-05-18,1461.5,27.15999984741211,419.7699890136719,1137,5,20
8655,265.37033081054693,267.26821899414057,263.87094116210943,264.63308715820307,264.63308715820307,4955907,GOOG,2011-05-19,1461.5,27.13999938964844,419.6099853515625,1138,5,20
8656,264.90707397460943,265.001708984375,260.5882568359375,261.0365600585937,261.0365600585937,4652373,GOOG,2011-05-20,1456.0999755859375,27.040000915527344,417.3299865722656,1139,5,20
8657,257.33544921875,259.02908325195307,255.74142456054688,258.22711181640625,258.22711181640625,4617242,GOOG,2011-05-23,1429.68994140625,26.54999923706055,412.1000061035156,1140,5,21
8658,259.21340942382807,261.001708984375,258.1075439453125,258.162353515625,258.162353515625,3814243,GOOG,2011-05-24,1420.010009765625,26.3700008392334,409.3299865722656,1141,5,21
8659,257.69906616210943,260.408935546875,257.65924072265625,258.86471557617193,258.86471557617193,2612957,GOOG,2011-05-25,1425.760009765625,26.489999771118164,411.2099914550781,1142,5,21
8660,257.88339233398443,260.08514404296875,256.53842163085943,258.0975952148437,258.0975952148437,4252881,GOOG,2011-05-26,1441.8900146484375,26.790000915527344,413.4599914550781,1143,5,21
8661,258.27194213867193,259.92074584960943,257.18600463867193,259.4774169921875,259.4774169921875,3504687,GOOG,2011-05-27,1453.3800048828125,27.01000022888184,415.6000061035156,1144,5,21
8662,261.51974487304693,263.53720092773443,260.77255249023443,263.52224731445307,263.52224731445307,5394745,GOOG,2011-05-31,1472.530029296875,27.3799991607666,422.0400085449219,1146,5,22
8663,263.03408813476557,265.60446166992193,261.6741943359375,261.81863403320307,261.81863403320307,5933959,GOOG,2011-06-01,1433.280029296875,26.649999618530273,412.8299865722656,1147,6,22
8664,262.79995727539057,264.15985107421875,260.26446533203125,263.04403686523443,263.04403686523443,4425526,GOOG,2011-06-02,1438.2099609375,26.71999931335449,413.3299865722656,1148,6,22
8665,260.02536010742193,262.81491088867193,259.7763061523437,260.5633544921875,260.5633544921875,3510108,GOOG,2011-06-03,1409.6400146484375,26.209999084472656,407.510009765625,1149,6,22
8666,260.79248046875,262.42636108398443,258.65548706054693,259.55712890625,259.55712890625,3898759,GOOG,2011-06-06,1396.780029296875,25.940000534057614,404.7099914550781,1150,6,23
8667,260.4686889648437,261.33544921875,258.52597045898443,258.5458984375,258.5458984375,3829500,GOOG,2011-06-07,1397.56005859375,25.95000076293945,403.2200012207031,1151,6,23
8668,257.30056762695307,259.64678955078125,256.92697143554693,258.61563110351557,258.61563110351557,3319195,GOOG,2011-06-08,1376.6300048828125,25.56999969482422,399.8999938964844,1152,6,23
8669,259.02908325195307,259.02908325195307,256.85723876953125,257.40020751953125,257.40020751953125,3390862,GOOG,2011-06-09,1377.5799560546875,25.60000038146973,400.2200012207031,1153,6,23
8670,256.08013916015625,257.38027954101557,253.694091796875,253.80368041992188,253.80368041992188,4898091,GOOG,2011-06-10,1357.239990234375,25.239999771118164,394.25,1154,6,23
8671,254.0477600097656,254.14739990234372,250.1473846435547,251.422607421875,251.422607421875,4872796,GOOG,2011-06-13,1350.5400390625,25.06999969482422,394.1900024414063,1155,6,24
8672,253.126220703125,256.08013916015625,252.5483856201172,253.23580932617188,253.23580932617188,4700553,GOOG,2011-06-14,1370.1800537109375,25.440000534057614,400.2099914550781,1156,6,24
8673,251.57205200195312,253.2258453369141,249.37030029296875,250.5359344482422,250.5359344482422,4162142,GOOG,2011-06-15,1340.3399658203125,24.920000076293945,392.0,1157,6,24
8674,250.4661865234375,252.33917236328125,247.40765380859372,249.2507476806641,249.2507476806641,5534668,GOOG,2011-06-16,1327.260009765625,24.649999618530273,390.739990234375,1158,6,24
8675,252.1448974609375,252.39894104003903,241.49481201171875,241.6044006347656,241.6044006347656,10530122,GOOG,2011-06-17,1314.030029296875,24.399999618530273,390.5299987792969,1159,6,24
8676,241.59445190429688,242.2071533203125,238.72021484375,241.38522338867188,241.38522338867188,6079904,GOOG,2011-06-20,1318.5899658203125,24.5,391.0,1160,6,25
8677,242.6853485107422,246.0477600097656,241.4599456787109,245.5795135498047,245.5795135498047,5551531,GOOG,2011-06-21,1354.3499755859375,25.059999465942386,398.6099853515625,1161,6,25
8678,244.80740356445312,245.25572204589844,242.4562225341797,242.5956878662109,242.5956878662109,4832245,GOOG,2011-06-22,1344.8199462890625,24.88999938964844,395.3299865722656,1162,6,25
8679,240.1648101806641,240.5284423828125,235.98048400878903,239.2133636474609,239.2133636474609,9639396,GOOG,2011-06-23,1364.1300048828125,25.239999771118164,398.7300109863281,1163,6,25
8680,239.4425048828125,239.47738647460938,235.62681579589844,236.5533447265625,236.5533447265625,7639729,GOOG,2011-06-24,1333.72998046875,24.729999542236328,391.4400024414063,1164,6,25
8681,236.114990234375,243.28810119628903,235.9157257080078,240.49855041503903,240.49855041503903,6915223,GOOG,2011-06-27,1349.489990234375,24.979999542236328,396.9200134277344,1165,6,26
8682,241.1062774658203,247.1785125732422,241.1062774658203,245.90328979492188,245.90328979492188,5450554,GOOG,2011-06-28,1362.5999755859375,25.229999542236328,402.0299987792969,1166,6,26
8683,247.3428955078125,249.1909637451172,245.27066040039062,247.85597229003903,247.85597229003903,4703564,GOOG,2011-06-29,1370.2099609375,25.3700008392334,405.05999755859375,1167,6,26
8684,250.05772399902344,252.38897705078125,249.8136444091797,252.24452209472656,252.24452209472656,4875004,GOOG,2011-06-30,1393.8299560546875,25.790000915527344,410.9100036621094,1168,6,26
8685,252.4238586425781,259.61688232421875,252.24452209472656,259.54217529296875,259.54217529296875,7300662,GOOG,2011-07-01,1416.989990234375,26.21999931335449,418.010009765625,1169,7,26
8686,261.669189453125,266.70034790039057,261.669189453125,265.22586059570307,265.22586059570307,7727255,GOOG,2011-07-05,1415.0,26.21999931335449,418.6600036621094,1171,7,27
8687,265.75387573242193,268.24954223632807,265.52474975585943,266.680419921875,266.680419921875,5411408,GOOG,2011-07-06,1414.7099609375,26.190000534057614,420.7099914550781,1172,7,27
8688,269.48989868164057,274.31179809570307,266.939453125,272.2794189453125,272.2794189453125,7900502,GOOG,2011-07-07,1439.6300048828125,26.649999618530273,426.6400146484375,1173,7,27
8689,265.4799194335937,267.82113647460943,262.6505126953125,265.001708984375,265.001708984375,9576160,GOOG,2011-07-08,1428.6400146484375,26.45000076293945,422.4700012207031,1174,7,27
